run_id,phase,benchmark_family,customer_count,instance_id,structure_class,scenario_id,method_id,seed,tier,eval_budget,accepted_final,strict_duty_final,v_cap_final,v_tw_final,v_shift_final,overtime_sum_final,overtime_ratio_sum_final,cost_final,energy_final,co2_final,j_scaled_init,j_scaled_final,improvement_abs,improvement_pct,runtime_sec,compute_wh,imp_per_wh,time_to_first_feasible_sec,evals_to_first_feasible,n_repair_attempts,n_repair_success,n_rejected_offspring,archive_size_final,notes
C1_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,C1_2_1,clustered,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6653.763630647439,7406.399202000439,3819.0971660843957,0.9310650904185551,0.9310650904185551,0.0,0.0,116.86087139998563,2.79167637233299,0.0,116.86087139998563,12,0,0,3,1,real_solver:ILS_MS | archive=1 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,C1_2_1,clustered,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6615.487247148248,7590.992249715153,3908.799250445591,0.9442527146382521,0.9442527146382521,0.0,0.0,91.26026359992102,2.180106297109224,0.0,91.26026359992102,12,0,0,2,1,real_solver:ILS_MS | archive=1 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,C1_2_1,clustered,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6500.633777466296,7100.471766754301,3560.5585862237695,0.8689097073634611,0.8689097073634611,0.0,0.0,76.33364750002511,1.823526023611711,0.0,76.33364750002511,12,0,0,0,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,C1_2_1,clustered,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6368.652242398968,7193.042132249817,3604.0452901430795,0.8700842630065156,0.8700842630065156,0.0,0.0,72.43196090008132,1.7303190659463872,0.0,72.43196090008132,12,0,0,3,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,C1_2_1,clustered,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6874.469650287416,7408.160178516024,2336.7052407243773,0.9099428559936372,0.9099428559936372,0.0,0.0,79.2830030999612,1.8939828518324067,0.0,79.2830030999612,12,0,0,0,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,C1_2_1,clustered,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6358.87765292828,7791.153799278542,2453.9119322913716,0.9166691337439428,0.9166691337439428,0.0,0.0,70.19770070002414,1.6769450722783545,0.0,70.19770070002414,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_1.TXT
C1_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,C1_2_5,clustered,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7017.184576537604,8188.336359700194,4218.103075812193,1.0,1.0,0.0,0.0,71.69518539996352,1.7127183178880174,0.0,71.69518539996352,12,0,0,2,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C1_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,C1_2_5,clustered,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7017.184576537604,8188.336359700194,4218.103075812193,1.0,1.0,0.0,0.0,78.07731890003197,1.8651803959452082,0.0,78.07731890003197,12,0,0,3,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C1_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,C1_2_5,clustered,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7017.184576537604,8188.336359700194,4100.604872468205,1.0,1.0,0.0,0.0,85.72673150000628,2.047916363611261,0.0,85.72673150000628,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C1_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,C1_2_5,clustered,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7041.438849511687,8050.974383075723,4038.565071346158,0.9905172207971243,0.9905172207971243,0.0,0.0,78.2076922999695,1.8682948716103824,0.0,78.2076922999695,12,0,0,4,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C1_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,C1_2_5,clustered,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7017.184576537604,8188.336359700194,2585.1895621496415,1.0,1.0,0.0,0.0,81.1041542000603,1.9374881281125516,0.0,81.1041542000603,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C1_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,C1_2_5,clustered,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7017.184576537604,8188.336359700194,2585.1895621496415,1.0,1.0,0.0,0.0,77.80954919999931,1.858783675333317,0.0,77.80954919999931,12,0,0,1,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C1_2_5.TXT
C2_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,C2_2_1,clustered,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4538.830259746355,10734.50514920999,5552.127159470543,0.9681790694745702,0.9681790694745702,0.0,0.0,63.81150599999819,1.5243859766666235,0.0,63.81150599999819,12,0,0,1,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,C2_2_1,clustered,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4583.531688844067,10118.356922321711,5238.11479940282,0.9305453537327728,0.9305453537327728,0.0,0.0,89.55956279998645,2.139478444666343,0.0,89.55956279998645,12,0,0,4,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,C2_2_1,clustered,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4463.176187888191,10058.695687336385,5078.243597808976,0.9195834284582057,0.9195834284582057,0.0,0.0,99.88059070007876,2.3860363333907704,0.0,99.88059070007876,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,C2_2_1,clustered,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4968.765130401476,10426.410768310026,5253.917943482333,0.9723433460520784,0.9723433460520784,0.0,0.0,93.34404320002068,2.2298854764449385,0.0,93.34404320002068,12,0,0,2,7,real_solver:ILS_MS | archive=7 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,C2_2_1,clustered,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4706.732100875453,10491.618694633164,3345.6536825447206,0.9473485690649271,0.9473485690649271,0.0,0.0,91.96897729998454,2.197036679944075,0.0,91.96897729998454,12,0,0,4,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,C2_2_1,clustered,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4968.765130401476,10426.410768310026,3328.361178752781,0.9584610630959722,0.9584610630959722,0.0,0.0,108.54909959994256,2.5931173793319613,0.0,108.54909959994256,12,0,0,5,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_1.TXT
C2_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,C2_2_5,clustered,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4562.210530109148,11343.432617785264,5871.4598447283215,0.9954714315147947,0.9954714315147947,0.0,0.0,91.78933369996957,2.1927451939437175,0.0,91.78933369996957,12,0,0,3,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
C2_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,C2_2_5,clustered,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4960.285477739378,11364.069296023587,5878.244627089345,1.0212702528445352,1.0212702528445352,0.0,0.0,94.14625729992986,2.249049479942769,0.0,94.14625729992986,12,0,0,2,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
C2_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,C2_2_5,clustered,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4497.473478529866,11137.22808454824,5629.906096567315,0.9790388373073787,0.9790388373073787,0.0,0.0,80.58236260002013,1.9250231065560366,0.0,80.58236260002013,12,0,0,3,1,real_solver:ILS_MS | archive=1 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
C2_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,C2_2_5,clustered,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4960.285477739378,11364.069296023587,5729.954033866145,1.0211408160021114,1.0211408160021114,0.0,0.0,56.22426909999922,1.3431353173888703,0.0,56.22426909999922,12,0,0,3,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
C2_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,C2_2_5,clustered,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4625.723385344392,11296.862039999472,3633.330369525212,0.9657928776398131,0.9657928776398131,0.0,0.0,58.104544800007716,1.388053014666851,0.0,58.104544800007716,12,0,0,3,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
C2_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,C2_2_5,clustered,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,4960.285477739378,11364.069296023587,3631.6170842664137,0.9878530303060327,0.9878530303060327,0.0,0.0,63.213427099981345,1.510098536277332,0.0,63.213427099981345,12,0,0,3,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\C2_2_5.TXT
R1_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,R1_2_1,random,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,10484.023709270828,10124.523723567536,5219.5393987035395,1.0411661096552136,1.0411661096552136,0.0,0.0,81.60324450000189,1.9494108408333786,0.0,81.60324450000189,12,0,0,0,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,R1_2_1,random,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,9838.461803651197,10309.028783755806,5318.588833676482,1.0324874430445965,1.0324874430445965,0.0,0.0,76.0358948999783,1.816413044832815,0.0,76.0358948999783,12,0,0,2,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,R1_2_1,random,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,10484.023709270828,10124.523723567536,5076.422199381756,1.0410845509888664,1.0410845509888664,0.0,0.0,80.15825089998543,1.9148915492774299,0.0,80.15825089998543,12,0,0,0,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,R1_2_1,random,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,9838.461803651197,10309.028783755806,5175.2237709395185,1.0325723333307422,1.0325723333307422,0.0,0.0,74.03794160007965,1.7686841604463472,0.0,74.03794160007965,12,0,0,2,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,R1_2_1,random,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,10322.528690723422,9892.427284098141,3129.5395834410756,1.019720900985045,1.019720900985045,0.0,0.0,103.10989850002807,2.4631809086117817,0.0,103.10989850002807,12,0,0,3,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,R1_2_1,random,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,10322.528690723422,9892.427284098141,3129.5395834410756,1.019720900985045,1.019720900985045,0.0,0.0,101.5457577999914,2.425815325222017,0.0,101.5457577999914,12,0,0,3,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_1.TXT
R1_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,R1_2_5,random,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,9859.157271675916,10894.243275892437,5614.308265230988,0.9814262348948931,0.9814262348948931,0.0,0.0,87.39695439999923,2.0878161328888707,0.0,87.39695439999923,12,0,0,2,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
R1_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,R1_2_5,random,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,9859.157271675916,10894.243275892437,5614.308265230988,0.9814262348948931,0.9814262348948931,0.0,0.0,92.44425140006933,2.2083904501127676,0.0,92.44425140006933,12,0,0,3,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
R1_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,R1_2_5,random,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,8741.593698171626,11529.624163175602,5791.456828084516,0.9810253160590022,0.9810253160590022,0.0,0.0,93.97291969996877,2.2449086372770317,0.0,93.97291969996877,12,0,0,1,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
R1_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,R1_2_5,random,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,8877.899248946474,10714.425465985292,5377.217466856326,0.9374282610200444,0.9374282610200444,0.0,0.0,83.68130249995738,1.9990533374989818,0.0,83.68130249995738,12,0,0,1,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
R1_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,R1_2_5,random,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,9565.623288332326,10803.767682524809,3413.67235493969,0.9666082877096126,0.9666082877096126,0.0,0.0,81.56864479999058,1.9485842924442194,0.0,81.56864479999058,12,0,0,3,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
