run_id,phase,benchmark_family,customer_count,instance_id,structure_class,scenario_id,method_id,seed,tier,eval_budget,accepted_final,strict_duty_final,v_cap_final,v_tw_final,v_shift_final,overtime_sum_final,overtime_ratio_sum_final,cost_final,energy_final,co2_final,j_scaled_init,j_scaled_final,improvement_abs,improvement_pct,runtime_sec,compute_wh,imp_per_wh,time_to_first_feasible_sec,evals_to_first_feasible,n_repair_attempts,n_repair_success,n_rejected_offspring,archive_size_final,notes
R1_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,R1_2_5,random,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,8704.204437982035,10986.853445270302,3476.225415696123,0.9488891438435121,0.9488891438435121,0.0,0.0,88.97534120001364,2.1255220397781036,0.0,88.97534120001364,12,0,0,2,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R1_2_5.TXT
R2_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,R2_2_1,random,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7185.137477123039,12580.867637084166,6498.0167122876055,0.9941930840500895,0.9941930840500895,0.0,0.0,69.01111650001258,1.6485988941669671,0.0,69.01111650001258,12,0,0,8,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,R2_2_1,random,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7185.137477123039,12580.867637084166,6498.0167122876055,0.9941930840500895,0.9941930840500895,0.0,0.0,68.88571880001109,1.6456032824447093,0.0,68.88571880001109,12,0,0,6,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,R2_2_1,random,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7185.137477123039,12580.867637084166,6327.421818970262,0.9734743936563648,0.9734743936563648,0.0,0.0,68.8312709000893,1.6443025826132442,0.0,68.8312709000893,12,0,0,7,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,R2_2_1,random,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7185.137477123039,12580.867637084166,6327.421818970262,0.9734743936563648,0.9734743936563648,0.0,0.0,67.87429069995414,1.621441388943349,0.0,67.87429069995414,12,0,0,4,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,R2_2_1,random,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6840.740032121144,12708.30630446039,4031.2337556162356,0.973886617543263,0.973886617543263,0.0,0.0,64.98352790006902,1.5523842776127599,0.0,64.98352790006902,12,0,0,4,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,R2_2_1,random,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7104.488332978588,13122.340911295933,4159.784682253136,1.0072136922161017,1.0072136922161017,0.0,0.0,64.38714759994764,1.538137414887638,0.0,64.38714759994764,12,0,0,7,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_1.TXT
R2_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,R2_2_5,random,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6333.077032983044,14062.333139242737,7261.388352091038,1.016128257184758,1.016128257184758,0.0,0.0,57.90431130002253,1.3832696588338715,0.0,57.90431130002253,12,0,0,7,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
R2_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,R2_2_5,random,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6333.077032983044,14062.333139242737,7261.388352091038,1.016128257184758,1.016128257184758,0.0,0.0,58.702459900057875,1.402336542056938,0.0,58.702459900057875,12,0,0,4,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
R2_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,R2_2_5,random,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6333.077032983044,14062.333139242737,7069.907385338928,1.016279890773122,1.016279890773122,0.0,0.0,57.13813249999657,1.3649664986110293,0.0,57.13813249999657,12,0,0,5,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
R2_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,R2_2_5,random,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6333.077032983044,14062.333139242737,7069.907385338928,1.016279890773122,1.016279890773122,0.0,0.0,59.30195210000966,1.4166577446113418,0.0,59.30195210000966,12,0,0,6,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
R2_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,R2_2_5,random,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5748.514715720083,14406.062707105932,4588.789220254278,0.9626570410929743,0.9626570410929743,0.0,0.0,58.247858299990185,1.39147661494421,0.0,58.247858299990185,12,0,0,4,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
R2_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,R2_2_5,random,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6333.077032983044,14062.333139242737,4469.946951093576,0.9735032927441853,0.9735032927441853,0.0,0.0,57.63356460002251,1.3768018210005377,0.0,57.63356460002251,12,0,0,3,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\R2_2_5.TXT
RC1_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,RC1_2_1,mixed,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7464.885547023764,8432.46543335361,4352.677163949193,0.9384408402140213,0.9384408402140213,0.0,0.0,75.17033120000269,1.795735689777842,0.0,75.17033120000269,12,0,0,0,1,real_solver:ILS_MS | archive=1 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,RC1_2_1,mixed,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7607.260112557408,8610.714482344409,4442.060451331816,0.9574754932249974,0.9574754932249974,0.0,0.0,75.31012859998737,1.7990752943330315,0.0,75.31012859998737,12,0,0,1,6,real_solver:ILS_MS | archive=6 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,RC1_2_1,mixed,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7326.480901479629,8285.658916026845,4160.92793257411,0.9218639097621422,0.9218639097621422,0.0,0.0,77.29520839999896,1.8464966451110862,0.0,77.29520839999896,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,RC1_2_1,mixed,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7869.976862954682,8749.078605426415,4395.83958406417,0.9788641468430606,0.9788641468430606,0.0,0.0,78.64200979995076,1.8786702341099348,0.0,78.64200979995076,12,0,0,0,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,RC1_2_1,mixed,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7422.827680839743,8567.450655378527,2716.640230167122,0.9472223762645201,0.9472223762645201,0.0,0.0,76.62513539998326,1.830489345666267,0.0,76.62513539998326,12,0,0,1,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,RC1_2_1,mixed,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7869.976862954682,8749.078605426415,2778.3334540407127,0.979226509538786,0.979226509538786,0.0,0.0,77.55799510003999,1.8527743273898443,0.0,77.55799510003999,12,0,0,0,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_1.TXT
RC1_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,RC1_2_5,mixed,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7530.284841704299,8858.967637029813,4576.855106434805,0.9210168678171949,0.9210168678171949,0.0,0.0,75.04305320000276,1.7926951597778438,0.0,75.04305320000276,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC1_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,RC1_2_5,mixed,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7360.332570882543,8822.0864753397,4556.273969324499,0.9116460717725904,0.9116460717725904,0.0,0.0,74.2628944000462,1.7740580328899926,0.0,74.2628944000462,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC1_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,RC1_2_5,mixed,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7458.265404035856,8941.615357996609,4486.303617243278,0.9236888039157192,0.9236888039157192,0.0,0.0,75.54224600002635,1.8046203211117406,0.0,75.54224600002635,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC1_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,RC1_2_5,mixed,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7360.332570882543,8822.0864753397,4436.803609679969,0.9121479227060018,0.9121479227060018,0.0,0.0,73.89558380004019,1.7652833907787377,0.0,73.89558380004019,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC1_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,RC1_2_5,mixed,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7281.019952306947,8672.22502447744,2745.0148142160747,0.8984962028579879,0.8984962028579879,0.0,0.0,75.26479579997249,1.797992344110454,0.0,75.26479579997249,12,0,0,1,1,real_solver:ILS_MS | archive=1 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC1_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,RC1_2_5,mixed,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,7403.624447025417,8924.6558988355,2831.3295182130714,0.9218641949947273,0.9218641949947273,0.0,0.0,73.4460539999418,1.7545446233319428,0.0,73.4460539999418,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC1_2_5.TXT
RC2_2_1__S1_balanced__ILS_MS__seed01,main,hg,200,RC2_2_1,mixed,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6631.532500586663,11281.338036745003,5829.339957956315,1.0307137226454572,1.0307137226454572,0.0,0.0,59.89817990001757,1.4309009642781974,0.0,59.89817990001757,12,0,0,4,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_1__S1_balanced__ILS_MS__seed02,main,hg,200,RC2_2_1,mixed,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5619.156168770538,11827.645872662471,6125.284784866856,1.0049920857134866,1.0049920857134866,0.0,0.0,60.86424819997046,1.45397926255485,0.0,60.86424819997046,12,0,0,3,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_1__S2_peak_dirty__ILS_MS__seed01,main,hg,200,RC2_2_1,mixed,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5646.978727552,11838.87447365183,5963.703228824542,1.0068259570554698,1.0068259570554698,0.0,0.0,60.48113920004107,1.4448272142232033,0.0,60.48113920004107,12,0,0,4,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_1__S2_peak_dirty__ILS_MS__seed02,main,hg,200,RC2_2_1,mixed,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6015.355282533276,11647.365640381855,5860.0712024507575,1.0164663048438187,1.0164663048438187,0.0,0.0,60.88943300000392,1.4545808994445382,0.0,60.88943300000392,12,0,0,5,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_1__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,RC2_2_1,mixed,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5802.583877613737,12065.391883879816,3857.4353757354747,1.0299436254923193,1.0299436254923193,0.0,0.0,60.43512629996985,1.4437280171659466,0.0,60.43512629996985,12,0,0,5,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_1__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,RC2_2_1,mixed,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,6752.626024435663,11507.863246003066,3665.193697591174,1.0508721599099182,1.0508721599099182,0.0,0.0,59.02020190004259,1.4099270453899064,0.0,59.02020190004259,12,0,0,4,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_1.TXT
RC2_2_5__S1_balanced__ILS_MS__seed01,main,hg,200,RC2_2_5,mixed,S1_balanced,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5225.615402761633,11787.451760183856,6090.463912698127,1.0333848299802397,1.0333848299802397,0.0,0.0,56.65744810004253,1.353483482389905,0.0,56.65744810004253,12,0,0,1,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
RC2_2_5__S1_balanced__ILS_MS__seed02,main,hg,200,RC2_2_5,mixed,S1_balanced,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5279.452704398153,11761.404849945066,6069.848384163282,1.0345438160588578,1.0345438160588578,0.0,0.0,56.68234649999067,1.3540782774997773,0.0,56.68234649999067,12,0,0,6,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
RC2_2_5__S2_peak_dirty__ILS_MS__seed01,main,hg,200,RC2_2_5,mixed,S2_peak_dirty,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5062.677848057745,11834.353030643022,5960.001421863585,1.0271269358621913,1.0271269358621913,0.0,0.0,49.75798150000628,1.188662891389039,0.0,49.75798150000628,12,0,0,2,5,real_solver:ILS_MS | archive=5 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
RC2_2_5__S2_peak_dirty__ILS_MS__seed02,main,hg,200,RC2_2_5,mixed,S2_peak_dirty,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5279.452704398153,11761.404849945066,5907.557750105804,1.0345067381835016,1.0345067381835016,0.0,0.0,53.47263049997855,1.2774017286105988,0.0,53.47263049997855,12,0,0,6,3,real_solver:ILS_MS | archive=3 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
RC2_2_5__S3_mixed_fleet_arc__ILS_MS__seed01,main,hg,200,RC2_2_5,mixed,S3_mixed_fleet_arc,ILS_MS,1,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5432.845008395953,11148.627932068053,3537.3975312285743,0.9593168397561772,0.9593168397561772,0.0,0.0,50.3657521000132,1.2031818557225376,0.0,50.3657521000132,12,0,0,4,4,real_solver:ILS_MS | archive=4 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
RC2_2_5__S3_mixed_fleet_arc__ILS_MS__seed02,main,hg,200,RC2_2_5,mixed,S3_mixed_fleet_arc,ILS_MS,2,medium,12,1,1,0.0,0.0,0.0,0.0,0.0,5297.553388900705,10591.448212175606,3377.4445461941414,0.9210000849913392,0.9210000849913392,0.0,0.0,53.3019970000023,1.2733254838889438,0.0,53.3019970000023,12,0,0,10,2,real_solver:ILS_MS | archive=2 | problem_source=real | problem_path=data\benchmarks\homberger\homberger_200_customer_instances\RC2_2_5.TXT
